filenames;emotions
03-01-07-01-02-01-23.wav;disgust
03-01-07-01-02-02-23.wav;disgust
03-01-07-02-01-01-23.wav;disgust
03-01-07-02-01-02-23.wav;disgust
03-01-07-02-02-01-23.wav;disgust
03-01-07-02-02-02-23.wav;disgust
03-01-08-01-01-01-23.wav;surprised
03-01-08-01-01-02-23.wav;surprised
03-01-08-01-02-01-23.wav;surprised
03-01-08-01-02-02-23.wav;surprised
03-01-08-02-01-01-23.wav;surprised
03-01-08-02-01-02-23.wav;surprised
03-01-08-02-02-01-23.wav;surprised
03-01-08-02-02-02-23.wav;surprised
03-01-01-01-01-01-24.wav;neutral
03-01-01-01-01-02-24.wav;neutral
03-01-01-01-02-01-24.wav;neutral
03-01-01-01-02-02-24.wav;neutral
03-01-02-01-01-01-24.wav;calm
03-01-02-01-01-02-24.wav;calm
03-01-02-01-02-01-24.wav;calm
03-01-02-01-02-02-24.wav;calm
03-01-02-02-01-01-24.wav;calm
03-01-02-02-01-02-24.wav;calm
03-01-02-02-02-01-24.wav;calm
03-01-02-02-02-02-24.wav;calm
03-01-03-01-01-01-24.wav;happy
03-01-03-01-01-02-24.wav;happy
03-01-03-01-02-01-24.wav;happy
03-01-03-01-02-02-24.wav;happy
03-01-03-02-01-01-24.wav;happy
03-01-03-02-01-02-24.wav;happy
03-01-03-02-02-01-24.wav;happy
03-01-03-02-02-02-24.wav;happy
03-01-04-01-01-01-24.wav;sad
03-01-04-01-01-02-24.wav;sad
03-01-04-01-02-01-24.wav;sad
03-01-04-01-02-02-24.wav;sad
03-01-04-02-01-01-24.wav;sad
03-01-04-02-01-02-24.wav;sad
03-01-04-02-02-01-24.wav;sad
03-01-04-02-02-02-24.wav;sad
03-01-05-01-01-01-24.wav;angry
03-01-05-01-01-02-24.wav;angry
03-01-05-01-02-01-24.wav;angry
03-01-05-01-02-02-24.wav;angry
03-01-05-02-01-01-24.wav;angry
03-01-05-02-01-02-24.wav;angry
03-01-05-02-02-01-24.wav;angry
03-01-05-02-02-02-24.wav;angry
03-01-06-01-01-01-24.wav;fearful
03-01-06-01-01-02-24.wav;fearful
03-01-06-01-02-01-24.wav;fearful
03-01-06-01-02-02-24.wav;fearful
03-01-06-02-01-01-24.wav;fearful
03-01-06-02-01-02-24.wav;fearful
03-01-06-02-02-01-24.wav;fearful
03-01-06-02-02-02-24.wav;fearful
03-01-07-01-01-01-24.wav;disgust
03-01-07-01-01-02-24.wav;disgust
03-01-07-01-02-01-24.wav;disgust
03-01-07-01-02-02-24.wav;disgust
03-01-07-02-01-01-24.wav;disgust
03-01-07-02-01-02-24.wav;disgust
03-01-07-02-02-01-24.wav;disgust
03-01-07-02-02-02-24.wav;disgust
03-01-08-01-01-01-24.wav;surprised
03-01-08-01-01-02-24.wav;surprised
03-01-08-01-02-01-24.wav;surprised
03-01-08-01-02-02-24.wav;surprised
03-01-08-02-01-01-24.wav;surprised
03-01-08-02-01-02-24.wav;surprised
03-01-08-02-02-01-24.wav;surprised
03-01-08-02-02-02-24.wav;surprised
